: noop	691 ;
: dup	692 ;
: 2drop	698 ;
: drop	700 ;
: invert	713 ;
: flip	718 ;
: 1+	720 ;
: 2+	725 ;
: 1-	731 ;
: swap	754 ;
: over	762 ;
: c@i	771 ;
: @i	776 ;
: c!	782 ;
: c!i	782 ;
: !	789 ;
: !i	789 ;
: c@d	799 ;
: @d	807 ;
: c!d	816 ;
: !d	826 ;
: c@	841 ;
: c@p	848 ;
: @	856 ;
: @p	863 ;
: +	874 ;
: and	881 ;
: or	888 ;
: xor	895 ;
: -	902 ;
: 2*	912 ;
: 2/	918 ;
: abs	925 ;
: negate	930 ;
: um*	935 ;
: *	997 ;
: um/mod	1001 ;
: 0<	1067 ;
: =	1075 ;
: 0=	1077 ;
: not	1077 ;
: u>	1085 ;
: u<	1087 ;
: >	1099 ;
: <	1101 ;
: (>r)	1117 ;
: (r>)	1132 ;
: (r@)	1147 ;
: execute	1158 ;
: abort	1207 ;
: emit	1220 ;
: key	1229 ;
: key?	1241 ;
: min	1250 ;
: max	1264 ;
: depth	1278 ;
: (exec:)	1298 ;
: number	1352 ;
: perform	1360 ;
: quit	1372 ;
: cr	1427 ;
: count	1439 ;
: type	1447 ;
: (.hex)	1459 ;
: .hex	1468 ;
: (hb.)	1472 ;
: h.	1486 ;
: hb.	1492 ;
: space	1494 ;
: dot	1500 ;
: .	1533 ;
: u.	1546 ;
: .nibble	1550 ;
: (bb.)	1589 ;
: bb.	1599 ;
: b.	1607 ;
: dump	1621 ;
: countd	1689 ;
: dumpd	1701 ;
: .s?	1769 ;
: .s	1870 ;
: .sh	1876 ;
: .su	1882 ;
: clear	1888 ;
: rdepth	1891 ;
: .rs	1903 ;
