: noop	611 ;
: dup	612 ;
: 2drop	618 ;
: drop	620 ;
: invert	633 ;
: flip	638 ;
: 1+	640 ;
: 2+	645 ;
: 1-	651 ;
: swap	674 ;
: over	682 ;
: c@i	691 ;
: @i	696 ;
: c!	702 ;
: c!i	702 ;
: !	709 ;
: !i	709 ;
: c@d	719 ;
: @d	727 ;
: c!d	736 ;
: !d	746 ;
: c@	761 ;
: c@p	768 ;
: @	776 ;
: @p	783 ;
: +	794 ;
: and	801 ;
: or	808 ;
: xor	815 ;
: -	822 ;
: 2*	832 ;
: 2/	838 ;
: abs	845 ;
: negate	850 ;
: um*	855 ;
: *	917 ;
: um/mod	921 ;
: 0<	987 ;
: =	995 ;
: 0=	997 ;
: not	997 ;
: u>	1005 ;
: u<	1007 ;
: >	1019 ;
: <	1021 ;
: (>r)	1037 ;
: (r>)	1052 ;
: (r@)	1067 ;
: execute	1078 ;
: abort	1127 ;
: emit	1140 ;
: key	1149 ;
: key?	1161 ;
: min	1170 ;
: max	1184 ;
: depth	1198 ;
: (exec:)	1218 ;
: number	1272 ;
: perform	1280 ;
: quit	1292 ;
: cr	1347 ;
: count	1359 ;
: type	1367 ;
: (.hex)	1379 ;
: .hex	1388 ;
: (hb.)	1392 ;
: h.	1406 ;
: hb.	1412 ;
: space	1414 ;
: dot	1420 ;
: .	1453 ;
: u.	1466 ;
: .nibble	1470 ;
: (bb.)	1509 ;
: bb.	1519 ;
: b.	1527 ;
: dump	1541 ;
: countd	1609 ;
: dumpd	1621 ;
: .s?	1689 ;
: .s	1790 ;
: .sh	1796 ;
: .su	1802 ;
: clear	1808 ;
: rdepth	1811 ;
: .rs	1823 ;
