: noop	611 ;
: dup	612 ;
: 2drop	618 ;
: drop	620 ;
: invert	633 ;
: flip	638 ;
: 1+	640 ;
: 2+	645 ;
: 1-	651 ;
: swap	674 ;
: over	682 ;
: c@i	691 ;
: @i	696 ;
: c!	702 ;
: c!i	702 ;
: !	709 ;
: !i	709 ;
: c@d	719 ;
: @d	727 ;
: c!d	736 ;
: !d	746 ;
: c@	761 ;
: c@p	768 ;
: @	776 ;
: @p	783 ;
: +	794 ;
: and	801 ;
: or	808 ;
: xor	815 ;
: -	822 ;
: 2*	832 ;
: 2/	838 ;
: abs	845 ;
: negate	850 ;
: um*	855 ;
: *	917 ;
: um/mod	921 ;
: 0<	987 ;
: =	995 ;
: 0=	997 ;
: not	997 ;
: u>	1005 ;
: u<	1007 ;
: >	1019 ;
: <	1021 ;
: (>r)	1037 ;
: (r>)	1052 ;
: (r@)	1067 ;
: execute	1078 ;
: abort	1127 ;
: emit	1140 ;
: key	1149 ;
: key?	1161 ;
: min	1170 ;
: max	1184 ;
: depth	1198 ;
: (exec:)	1218 ;
: number	1272 ;
: perform	1280 ;
: quit	1292 ;
: cr	1347 ;
: count	1359 ;
: type	1367 ;
: (.hex)	1379 ;
: .hex	1388 ;
: (hb.)	1392 ;
: h.	1406 ;
: hb.	1412 ;
: space	1414 ;
: dot	1420 ;
: .	1453 ;
: u.	1466 ;
: .nibble	1470 ;
: (bb.)	1509 ;
: bb.	1519 ;
: b.	1527 ;
: dump	1541 ;
: countd	1609 ;
: dumpd	1621 ;
: .s?	1689 ;
: .s	1790 ;
: .sh	1796 ;
: .su	1802 ;
: clear	1808 ;
: rdepth	1811 ;
: .rs	1823 ;
: start-headers	1883 ;
: tib	1888 ;
: erase-tib	1893 ;
: echo	1903 ;
: ++tib	1907 ;
: query	1910 ;
: match	1973 ;
: find	2032 ;
: .ok	2087 ;
: huh?	2100 ;
: interpret	2118 ;
: number	2151 ;
: us	2223 ;
: ms	2233 ;
: buffer	2285 ;
: addr	2291 ;
: addr!	2297 ;
: addr+	2302 ;
: !+	2305 ;
: @+	2315 ;
: TCK	2325 ;
: TMS	2331 ;
: TDI	2337 ;
: TDO	2343 ;
: flash-timing	2349 ;
: 2MHz	2355 ;
: 11MHz	2365 ;
: 24MHz	2375 ;
: startup	2385 ;
: _init	2418 ;
: S	2431 ;
: K	2442 ;
: +k	2447 ;
: -k	2450 ;
: O@	2453 ;
: Out	2463 ;
: I!	2477 ;
: In	2489 ;
: TAP-reset	2505 ;
: run-test/idle	2527 ;
: shift-IR	2548 ;
: shift-DR	2576 ;
: IR-Scan	2597 ;
: read-idcode	2623 ;
: run	2705 ;
: halt	2712 ;
: reset	2719 ;
: suspend	2726 ;
: id	2733 ;
: busy?	2739 ;
: poll-busy	2765 ;
: initiate-read	2776 ;
: read-8-bits	2794 ;
: read-16-bits	2845 ;
: read-FLASHCON	2896 ;
: read-FLASHSCL	2905 ;
: read-FLASHADR	2914 ;
: read-FLASHDAT	2923 ;
: FLbusy?	2999 ;
: poll-FLbusy	3035 ;
: write-8-bits	3046 ;
: write-16-bits	3084 ;
: write-FLASHSCL	3122 ;
: write-FLASHCON	3131 ;
: write-FLASHADR	3140 ;
: write-FLASHDAT	3149 ;
: read-flash-byte	3158 ;
: load-address	3181 ;
: remoteC@	3190 ;
: remote-dump	3194 ;
: dump-line	3260 ;
: block	3282 ;
: page	3301 ;
: remote-show	3309 ;
: rs	3318 ;
: local-show	3320 ;
: ls	3360 ;
: write-flash-byte	3362 ;
: remoteC!	3380 ;
: remote-erase	3384 ;
: erase-page-0	3409 ;
: erase-all	3416 ;
: localC!	3423 ;
: localC@	3446 ;
: local-erase	3449 ;
: delay	3469 ;
: compare	3478 ;
: fill-buffer	3541 ;
: write-buffer	3564 ;
: write-page	3586 ;
: jtag-download	3612 ;
: dump-page	3647 ;
: jtdump	3653 ;
: dump-next	3679 ;
: C2D	3719 ;
: C2CK	3725 ;
: C2reset	3731 ;
: start	3746 ;
: stop	3754 ;
: wait	3767 ;
: read-byte	3778 ;
: ins	3795 ;
: length	3798 ;
: write-byte	3815 ;
: C2strobe	3829 ;
: C2D-release	3834 ;
: C2a!	3840 ;
: C2a@	3853 ;
: C2d@	3868 ;
: C2d!	3892 ;
: C2id@	3916 ;
: FPCTL	3932 ;
: FPDAT	3938 ;
: poll-InBusy	3944 ;
: poll-OutReady	3962 ;
: ..	3980 ;
: C2init	3988 ;
: split	4022 ;
: BLOCK-READ	4031 ;
: BLOCK-WRITE	4037 ;
: PAGE-ERASE	4043 ;
: DEVICE-ERASE	4049 ;
: .?	4055 ;
: C2data@	4063 ;
: C2data!	4067 ;
: C2dump	4071 ;
: C2dump-next	4182 ;
: C2dump0	4222 ;
: C2erase-all	4249 ;
: C2write-buffer	4310 ;
: C2write-page	4405 ;
: C2-download	4443 ;
: init	4474 ;
: toggle	4483 ;
: test-delay	4486 ;
: test-us	4498 ;
: test	4520 ;
: test1	4539 ;
: test0	4558 ;
: go	4577 ;
